syl_suffix,signi_suffix,suffix1,suffix2,suffix3,suffix4,suffix5,suffix_phoncat1,suffix_phoncat2,suffix_phoncat3,suffix_phoncat4,suffix_phoncat5,suff_class,syl_praefix,signi_praefix,praefix1,praefix2,praefix3,praefix4,praefix5,praefix_phoncat1,praefix_phoncat2,praefix_phoncat3,praefix_phoncat4,praefix_phoncat5,prae_class,sonority0,sonority1,sonority_ratio0,sonority_ratio1,sonority_dir,syl_weight0,syl_weight1,syl_open0,syl_open1,syl_phoncat0,syl_phoncat1,onset_phoncat0,onset_phoncat1,koda_phoncat0,koda_phoncat1,nucleus_phoncat0,nucleus_phoncat1,syl_len0,syl_len1,koda_len0,koda_len1,onset_len0,onset_len1,nucleus_len0,nucleus_len1,syl_cv0,syl_cv1,cv_ratio0,cv_ratio1,pos,comp_struct,nomen,comp_len,Word,stress_class
zeit,ø,t,it,eit,zeit,lzeit,C,DC,ADC,CADC,KCADC,ø,all,ø,a,al,all,allz,allze,K,KC,KCA,KCAD,KCADC,ø,10,12,5,4,1,light,light,c,c,KC,ADC,,A,C,C,K,D,3,4,1,1,0,1,1,2,VC,CVVC,1,1,ADV,ø,F,2,allzeit,multa
bam,ø,m,am,bam,mbam,imbam,C,KC,CKC,CCKC,KCCKC,ø,Bim,ø,B,Bi,Bim,Bimb,Bimba,C,CK,CKC,CKCC,CKCCK,ø,12,10,4,3,-1,light,light,c,c,CKC,CKC,C,C,C,C,K,K,3,3,1,1,1,1,1,1,CVC,CVC,2,2,N,ø,T,0,Bimbam,multa
arm,ø,m,rm,arm,tarm,utarm,C,CC,KCC,CKCC,LCKCC,ø,blut,ø,b,bl,blu,blut,bluta,C,CC,CCL,CCLC,CCLCK,ø,14,13,3,4,0,light,heavy,c,c,CCLC,KCC,CC,,C,CC,L,K,4,3,1,2,2,0,2,1,CCVVC,VCC,1,2,A,NA,F,2,blutarm,multa
jung,ø,g,ng,ung,jung,tjung,C,KC,CKC,CCKC,LCCKC,ø,blut,ø,b,bl,blu,blut,blutj,C,CC,CCL,CCLC,CCLCC,ø,14,17,3,5,2,light,light,c,c,CCLC,CKC,CC,C,C,C,L,K,4,4,1,1,2,1,2,1,CCVVC,CVC,1,2,A,NA,F,2,blutjung,multa
nach,ø,h,ch,ach,nach,mnach,C,LC,CLC,CCLC,LCCLC,ø,dem,ø,d,de,dem,demn,demna,C,CL,CLC,CLCC,CLCCL,ø,10,14,3,4,2,light,light,c,c,CLC,CLC,C,C,C,C,L,L,3,4,1,1,1,1,2,2,CVVC,CVVC,1,1,ADV,ø,F,2,demnach,multa
n1chst,ø,t,st,hst,chst,echst,C,CC,CCC,LCCC,CLCCC,ø,dem,ø,d,de,dem,demn,demna,C,CL,CLC,CLCC,CLCCL,ø,10,12,3,2,1,light,heavy,c,c,CLC,CLCCC,C,C,C,CCC,L,L,3,6,1,3,1,1,2,2,CVVC,CVVCCC,1,2,ADV,ø,F,2,demnaechst,multa
art,ø,t,rt,art,rart,erart,C,CC,LCC,CLCC,LCLCC,ø,der,ø,d,de,der,dera,derar,C,CL,CLC,CLCL,CLCLC,ø,11,15,3,5,2,light,heavy,c,c,CLC,LCC,C,,C,CC,L,L,3,3,1,2,1,0,2,2,CVVC,VVCC,1,1,ADV,ø,F,2,derart,multa
lei,ø,i,ei,lei,rlei,erlei,D,CD,CCD,LCCD,CLCCD,ø,der,ø,d,de,der,derl,derle,C,CL,CLC,CLCC,CLCCD,ø,11,14,3,7,2,light,light,c,o,CLC,CD,C,C,C,,L,D,3,3,1,0,1,1,2,2,CVVC,CVV,1,0,X,F,F,1,derlei,multa
zeit,ø,t,it,eit,zeit,rzeit,C,DC,ADC,CADC,LCADC,ø,der,ø,d,de,der,derz,derze,C,CL,CLC,CLCA,CLCAD,ø,11,12,3,4,1,light,light,c,c,CLC,ADC,C,A,C,C,L,D,3,4,1,1,1,1,2,2,CVVC,CVVC,1,1,ADV,ø,F,2,derzeit,multa
halb,ø,b,lb,alb,halb,shalb,C,CC,KCC,CKCC,CCKCC,ø,des,ø,d,de,des,desh,desha,C,CK,CKC,CKCC,CKCCK,ø,8,12,2,3,2,light,heavy,c,c,CKC,CKCC,C,C,C,CC,K,K,3,4,1,2,1,1,1,1,CVC,CVCC,2,3,ADV,F,F,1,deshalb,multa
her,ø,r,er,her,ther,rther,C,LC,CLC,CCLC,CCCLC,ø,dort,ø,d,do,dor,dort,dorth,C,CK,CKC,CKCC,CKCCC,ø,12,11,3,3,0,heavy,light,c,c,CKCC,CLC,C,C,CC,C,K,L,4,3,2,1,1,1,1,2,CVCC,CVVC,3,1,ADV,ø,F,2,dorther,multa
hin,ø,n,in,hin,thin,rthin,C,KC,CKC,CCKC,CCCKC,ø,dort,ø,d,do,dor,dort,dorth,C,CK,CKC,CKCC,CKCCC,ø,12,12,3,4,0,heavy,light,c,c,CKCC,CKC,C,C,CC,C,K,K,4,3,2,1,1,1,1,1,CVCC,CVC,3,2,ADV,ø,F,2,dorthin,multa
dumm,ø,m,mm,umm,dumm,zdumm,C,KC,CKC,ACKC,CACKC,ø,erz,ø,e,er,erz,erzd,erzdu,K,KC,KCA,KCAC,KCACK,ø,11,12,3,4,1,heavy,light,c,c,KCA,CKC,,C,CA,C,K,K,3,4,2,1,0,1,1,1,VCC,CVC,2,2,A,A,F,1,erzdumm,multa
faul,ø,l,ul,aul,faul,zfaul,C,DC,CDC,ACDC,CACDC,ø,erz,ø,e,er,erz,erzf,erzfa,K,KC,KCA,KCAC,KCACD,ø,11,15,3,5,2,heavy,light,c,c,KCA,CDC,,C,CA,C,K,D,3,4,2,1,0,1,1,2,VCC,CVVC,2,1,A,A,F,1,erzfaul,multa
feind,ø,d,nd,ind,eind,feind,C,CC,DCC,CDCC,ACDCC,ø,Erz,ø,E,Er,Erz,Erzf,Erzfe,K,KC,KCA,KCAC,KCACD,ø,11,15,3,3,2,heavy,heavy,c,c,KCA,CDCC,,C,CA,CC,K,D,3,5,2,2,0,1,1,2,VCC,CVVCC,2,1,N,N,T,1,Erzfeind,multa
weg,ø,g,eg,weg,tweg,ttweg,C,KC,CKC,CCKC,KCCKC,ø,flott,ø,f,fl,flo,flot,flott,C,CC,CCK,CCKC,CCKCC,ø,12,8,3,2,-2,light,light,c,c,CCKC,CKC,CC,C,C,C,K,K,5,3,1,1,2,1,1,1,CCVC,CVC,3,2,ADV,A,F,1,flottweg,multa
wegs,ø,s,gs,egs,wegs,bwegs,C,CC,LCC,CLCC,CCLCC,ø,halb,ø,h,ha,hal,halb,halbw,C,CK,CKC,CKCC,CKCCC,ø,12,9,3,2,-1,heavy,heavy,c,c,CKCC,CLCC,C,C,CC,CC,K,L,4,4,2,2,1,1,1,2,CVCC,CVVCC,3,1,ADV,ø,F,2,halbwegs,multa
d2nn,ø,n,nn,enn,uenn,duenn,C,KC,CKC,CCKC,DCCKC,ø,hauch,ø,h,ha,hau,hauc,hauch,C,CD,CDC,CDCC,CDCCK,ø,12,12,4,4,0,light,light,c,c,CDC,CKC,C,C,C,C,D,K,5,4,1,1,1,1,2,1,CVVC,CVC,1,2,A,NA,F,2,hauchduenn,multa
auf,ø,f,uf,auf,rauf,erauf,C,DC,CDC,LCDC,CLCDC,ø,hier,ø,h,hi,hie,hier,hiera,C,CL,CLC,CLCD,CLCDC,ø,9,15,4,5,3,light,light,o,c,CL,CDC,C,C,,C,L,D,4,3,0,1,1,1,2,2,CVV,CVVC,0,1,ADV,ø,F,2,hierauf,multa
bei,ø,i,ei,bei,rbei,erbei,D,CD,CCD,LCCD,CLCCD,ø,hier,ø,h,hi,hie,hier,hierb,C,CL,CLC,CLCC,CLCCD,ø,13,11,4,5,-1,light,light,c,o,CLC,CD,C,C,C,,L,D,4,3,1,0,1,1,2,2,CVVC,CVV,1,0,ADV,ø,F,2,hierbei,multa
durch,ø,h,ch,rch,urch,durch,C,CC,KCC,CKCC,CCKCC,ø,hier,ø,h,hi,hie,hier,hierd,C,CL,CLC,CLCC,CLCCK,ø,13,14,4,3,1,light,heavy,c,c,CLC,CKCC,C,C,C,CC,L,K,4,5,1,2,1,1,2,1,CVVC,CVCC,1,3,ADV,ø,F,2,hierdurch,multa
f2r,ø,r,er,uer,fuer,rfuer,C,LC,CLC,CCLC,LCCLC,ø,hier,ø,h,hi,hie,hier,hierf,C,CL,CLC,CLCC,CLCCL,ø,13,13,4,4,0,light,light,c,c,CLC,CLC,C,C,C,C,L,L,4,3,1,1,1,1,2,2,CVVC,CVVC,1,1,ADV,ø,F,2,hierfuer,multa
her,ø,r,er,her,rher,erher,C,LC,CLC,CCLC,LCCLC,ø,hier,ø,h,hi,hie,hier,hierh,C,CL,CLC,CLCC,CLCCL,ø,13,11,4,3,-1,light,light,c,c,CLC,CLC,C,C,C,C,L,L,4,3,1,1,1,1,2,2,CVVC,CVVC,1,1,ADV,ø,F,2,hierher,multa
hin,ø,n,in,hin,rhin,erhin,C,KC,CKC,CCKC,LCCKC,ø,hier,ø,h,hi,hie,hier,hierh,C,CL,CLC,CLCC,CLCCK,ø,13,12,4,4,0,light,light,c,c,CLC,CKC,C,C,C,C,L,K,4,3,1,1,1,1,2,1,CVVC,CVC,1,2,ADV,ø,F,2,hierhin,multa
mit,ø,t,it,mit,rmit,ermit,C,KC,CKC,CCKC,LCCKC,ø,hier,ø,h,hi,hie,hier,hierm,C,CL,CLC,CLCC,CLCCK,ø,13,12,4,4,0,light,light,c,c,CLC,CKC,C,C,C,C,L,K,4,3,1,1,1,1,2,1,CVVC,CVC,1,2,ADV,ø,F,2,hiermit,multa
selbst,ø,t,st,bst,lbst,elbst,C,CC,CCC,CCCC,KCCCC,ø,hier,ø,h,hi,hie,hier,hiers,C,CL,CLC,CLCC,CLCCK,ø,13,14,4,2,1,light,heavy,c,c,CLC,CKCCCC,C,C,C,CCCC,L,K,4,6,1,4,1,1,2,1,CVVC,CVCCCC,1,5,ADV,ø,F,2,hierselbst,multa
von,ø,n,on,von,rvon,ervon,C,KC,CKC,CCKC,LCCKC,ø,hier,ø,h,hi,hie,hier,hierv,C,CL,CLC,CLCC,CLCCK,ø,13,10,4,3,-1,light,light,c,c,CLC,CKC,C,C,C,C,L,K,4,3,1,1,1,1,2,1,CVVC,CVC,1,2,ADV,ø,F,2,hiervon,multa
vor,ø,r,or,vor,rvor,ervor,C,LC,CLC,CCLC,LCCLC,ø,hier,ø,h,hi,hie,hier,hierv,C,CL,CLC,CLCC,CLCCL,ø,13,11,4,3,-1,light,light,c,c,CLC,CLC,C,C,C,C,L,L,4,3,1,1,1,1,2,2,CVVC,CVVC,1,1,ADV,ø,F,2,hiervor,multa
zu,ø,u,zu,rzu,erzu,ierzu,L,AL,CAL,LCAL,CLCAL,ø,hier,ø,h,hi,hie,hier,hierz,C,CL,CLC,CLCA,CLCAL,ø,13,9,4,4,-2,light,light,c,o,CLC,AL,C,A,C,,L,L,4,2,1,0,1,1,2,2,CVVC,CVV,1,0,ADV,ø,F,2,hierzu,multa
weils,ø,s,ls,ils,eils,weils,C,CC,DCC,CDCC,LCDCC,ø,je,ø,j,je,jew,jewe,jewei,C,CL,CLC,CLCD,CLCDC,ø,12,16,6,4,2,light,heavy,o,c,CL,CDCC,C,C,,CC,L,D,2,5,0,2,1,1,2,2,CVV,CVVCC,0,1,ADV,ø,F,2,jeweils,multa
na$,ø,s,ss,ass,nass,hnass,C,KC,CKC,ACKC,KACKC,ø,klatsch,ø,k,kl,kla,klat,klats,C,CC,CCK,CCKA,CCKAC,ø,12,10,3,3,-1,light,light,c,c,CCKA,CKC,CC,C,A,C,K,K,7,3,1,1,2,1,1,1,CCVC,CVC,3,2,A,ø,F,2,klatschnass,multa
hin,ø,n,in,hin,zhin,rzhin,C,KC,CKC,ACKC,CACKC,ø,kurz,ø,k,ku,kur,kurz,kurzh,C,CK,CKC,CKCA,CKCAC,ø,14,12,3,4,-1,heavy,light,c,c,CKCA,CKC,C,C,CA,C,K,K,4,3,2,1,1,1,1,1,CVCC,CVC,3,2,ADV,ø,F,2,kurzhin,multa
fromm,ø,m,mm,omm,romm,fromm,C,KC,CKC,CCKC,CCCKC,ø,lamm,ø,l,la,lam,lamm,lammf,C,CK,CKC,CKCC,CKCCC,ø,13,14,4,3,1,light,light,c,c,CKC,CCKC,C,CC,C,C,K,K,4,5,1,1,1,2,1,1,CVC,CCVC,2,3,A,NA,F,2,lammfromm,multa
hin,ø,n,in,hin,ghin,nghin,C,KC,CKC,CCKC,KCCKC,ø,lang,ø,l,la,lan,lang,langh,C,CK,CKC,CKCC,CKCCK,ø,13,12,4,4,0,light,light,c,c,CKC,CKC,C,C,C,C,K,K,4,3,1,1,1,1,1,1,CVC,CVC,2,2,ADV,ø,F,2,langhin,multa
mehr,ø,r,hr,ehr,mehr,nmehr,C,LC,CLC,CCLC,LCCLC,ø,nun,ø,n,nu,nun,nunm,nunme,C,CL,CLC,CLCC,CLCCL,ø,14,13,4,4,0,light,light,c,c,CLC,CLC,C,C,C,C,L,L,3,4,1,1,1,1,2,2,CVVC,CVVC,1,1,ADV,ø,F,2,nunmehr,multa
na$,ø,s,ss,ass,nass,hnass,C,KC,CKC,ACKC,KACKC,ø,patsch,ø,p,pa,pat,pats,patsc,C,CK,CKA,CKAC,CKACK,ø,8,10,2,3,1,light,light,c,c,CKA,CKC,C,C,A,C,K,K,6,3,1,1,1,1,1,1,CVC,CVC,2,2,A,ø,F,2,patschnass,multa
schwarz,ø,z,rz,arz,warz,hwarz,A,CA,KCA,CKCA,CCKCA,ø,pech,ø,p,pe,pec,pech,pechs,C,CK,CKC,CKCC,CKCCC,ø,8,13,2,2,3,light,heavy,c,c,CKC,CCKCA,C,CC,C,CA,K,K,4,7,1,2,1,2,1,1,CVC,CCVCC,2,4,A,NA,F,2,pechschwarz,multa
na$,ø,s,ss,ass,nass,hnass,C,KC,CKC,ACKC,KACKC,ø,pitsch,ø,p,pi,pit,pits,pitsc,C,CK,CKA,CKAC,CKACK,ø,10,10,3,3,0,light,light,c,c,CKA,CKC,C,C,A,C,K,K,6,3,1,1,1,1,1,1,CVC,CVC,2,2,A,A,F,1,pitschnass,multa
na$,ø,s,ss,ass,nass,hnass,C,KC,CKC,ACKC,KACKC,ø,platsch,ø,p,pl,pla,plat,plats,C,CC,CCK,CCKA,CCKAC,ø,12,10,3,3,-1,light,light,c,c,CCKA,CKC,CC,C,A,C,K,K,7,3,1,1,2,1,1,1,CCVC,CVC,3,2,A,ø,F,2,platschnass,multa
na$,ø,s,ss,ass,nass,hnass,C,KC,CKC,ACKC,KACKC,ø,quatsch,ø,q,qu,qua,quat,quats,C,CC,CCK,CCKA,CCKAC,ø,9,10,2,3,1,light,light,c,c,CCKA,CKC,CC,C,A,C,K,K,7,3,1,1,2,1,1,1,CCVC,CVC,3,2,A,ø,F,2,quatschnass,multa
um,um,m,um,dum,ndum,undum,C,KC,CKC,CCKC,KCCKC,ø,rund,ø,r,ru,run,rund,rundu,C,CK,CKC,CKCC,CKCCK,ø,16,11,4,5,-2,heavy,light,c,c,CKCC,KC,C,,CC,C,K,K,4,2,2,1,1,0,1,1,CVCC,VC,3,1,ADV,ø,F,2,rundum,multa
bl3d,ø,d,ed,oed,loed,bloed,C,LC,CLC,CCLC,DCCLC,ø,sau,ø,s,sa,sau,saub,saubl,C,CD,CDC,CDCC,CDCCL,ø,11,12,5,3,1,light,light,o,c,CD,CCLC,C,CC,,C,D,L,3,4,0,1,1,2,2,2,CVV,CCVVC,0,1,A,NA,F,2,saubloed,multa
dumm,ø,m,mm,umm,dumm,udumm,C,KC,CKC,DCKC,CDCKC,ø,sau,ø,s,sa,sau,saud,saudu,C,CD,CDC,CDCK,CDCKC,ø,11,12,5,4,1,light,light,o,c,CD,CKC,C,C,,C,D,K,3,4,0,1,1,1,2,1,CVV,CVC,0,2,A,NA,F,2,saudumm,multa
kalt,ø,t,lt,alt,kalt,ukalt,L,CL,DCL,CDCL,ø,ø,sau,ø,s,sa,sau,sauk,sauka,C,CD,CDC,CDCL,ø,ø,11,7,5,3,-2,light,heavy,o,c,CD,CL,C,C,,,D,L,3,4,0,2,1,1,2,1,CVV,CVCC,0,3,A,NA,F,2,saukalt,multa
wohl,ø,l,hl,ohl,wohl,uwohl,C,LC,CLC,DCLC,CDCLC,ø,sau,ø,s,sa,sau,sauw,sauwo,C,CD,CDC,CDCL,CDCLC,ø,11,11,5,3,0,light,light,o,c,CD,CLC,C,C,,C,D,L,3,4,0,1,1,1,2,2,CVV,CVVC,0,1,ADV,ø,F,2,sauwohl,multa
wut,ø,t,ut,wut,uwut,auwut,C,LC,CLC,DCLC,CDCLC,ø,Sau,ø,S,Sa,Sau,Sauw,Sauwu,C,CD,CDC,CDCL,CDCLC,ø,11,10,5,3,0,light,light,o,c,CD,CLC,C,C,,C,D,L,3,3,0,1,1,1,2,2,CVV,CVVC,0,1,N,NN,T,2,Sauwut,multa
wei$,ø,s,ss,iss,eiss,weiss,C,DC,CDC,LCDC,CLCDC,ø,schloh,ø,s,sc,sch,schl,schlo,C,CC,CCL,CCLC,CCLCD,ø,11,12,3,4,1,light,light,o,c,CCL,CDC,CC,C,,C,L,D,6,4,0,1,2,1,2,2,CCVV,CVVC,1,1,A,NA,F,2,schlohweiss,multa
stracks,ø,s,ks,cks,acks,racks,C,CC,KCC,CKCC,CCKCC,ø,schnur,ø,s,sc,sch,schn,schnu,C,CC,CCL,CCLC,CCLCC,ø,16,14,4,2,-1,light,heavy,c,c,CCLC,CCCKCC,CC,CCC,C,CC,L,K,6,7,1,2,2,3,2,1,CCVVC,CCCVCC,1,5,ADV,ø,F,2,schnurstracks,multa
wei$,ø,s,ss,iss,eiss,weiss,C,DC,CDC,ACDC,CACDC,ø,schwarz,ø,s,sc,sch,schw,schwa,C,CC,CCK,CCKC,CCKCA,ø,13,12,2,4,0,heavy,light,c,c,CCKCA,CDC,CC,C,CA,C,K,D,7,4,2,1,2,1,1,2,CCVCC,CVVC,4,1,A,AA,F,2,schwarzweiss,multa
weit,ø,t,it,eit,weit,rweit,C,DC,CDC,CCDC,KCCDC,ø,sperr,ø,s,sp,spe,sper,sperr,C,CC,CCK,CCKC,CCKCC,ø,12,12,3,4,0,light,light,c,c,CCKC,CDC,CC,C,C,C,K,D,5,4,1,1,2,1,1,2,CCVC,CVVC,3,1,ADV,NA,F,2,sperrweit,multa
alt,ø,t,lt,alt,nalt,inalt,L,CL,DCL,CDCL,CCDCL,ø,stein,ø,s,st,ste,stei,stein,C,CC,CCD,CCDC,CCDCL,ø,15,6,3,6,-4,light,heavy,c,c,CCDC,L,CC,,C,,D,L,5,3,1,2,2,0,2,1,CCVVC,VCC,1,2,A,NA,F,2,steinalt,multa
reich,ø,h,ch,ich,eich,reich,C,DC,CDC,CCDC,DCCDC,ø,stein,ø,s,st,ste,stei,stein,C,CC,CCD,CCDC,CCDCC,ø,15,15,3,5,0,light,light,c,c,CCDC,CDC,CC,C,C,C,D,D,5,5,1,1,2,1,2,2,CCVVC,CVVC,1,1,A,NA,F,2,steinreich,multa
faul,ø,l,ul,aul,faul,kfaul,C,DC,CDC,CCDC,CCCDC,ø,stink,ø,s,st,sti,stin,stink,C,CC,CCK,CCKC,CCKCC,ø,14,15,2,5,1,heavy,light,c,c,CCKCC,CDC,CC,C,CC,C,K,D,5,4,2,1,2,1,1,2,CCVCC,CVVC,4,1,A,ø,F,2,stinkfaul,multa
blind,ø,d,nd,ind,lind,blind,C,CC,KCC,CKCC,CCKCC,ø,stock,ø,s,st,sto,stoc,stock,C,CC,CCK,CCKC,CCKCC,ø,9,17,2,3,4,light,heavy,c,c,CCKC,CCKCC,CC,CC,C,CC,K,K,5,5,1,2,2,2,1,1,CCVC,CCVCC,3,4,A,ø,F,2,stockblind,multa
dumm,ø,m,mm,umm,dumm,kdumm,C,KC,CKC,CCKC,KCCKC,ø,stock,ø,s,st,sto,stoc,stock,C,CC,CCK,CCKC,CCKCC,ø,9,12,2,4,2,light,light,c,c,CCKC,CKC,CC,C,C,C,K,K,5,4,1,1,2,1,1,1,CCVC,CVC,3,2,A,ø,F,2,stockdumm,multa
hell,ø,l,ll,ell,hell,ghell,C,KC,CKC,CCKC,LCCKC,ø,tag,ø,t,ta,tag,tagh,taghe,C,CL,CLC,CLCC,CLCCK,ø,12,11,4,3,0,light,light,c,c,CLC,CKC,C,C,C,C,L,K,3,4,1,1,1,1,2,1,CVVC,CVC,1,2,A,NA,F,2,taghell,multa
tack,ø,k,ck,ack,tack,ktack,C,KC,CKC,CCKC,KCCKC,ø,Tick,ø,T,Ti,Tic,Tick,Tickt,C,CK,CKC,CKCC,CKCCK,ø,10,8,3,2,-1,light,light,c,c,CKC,CKC,C,C,C,C,K,K,4,4,1,1,1,1,1,1,CVC,CVC,2,2,N,ø,T,0,Ticktack,multa
topp,ø,p,pp,opp,topp,ptopp,C,KC,CKC,CCKC,KCCKC,ø,tipp,ø,t,ti,tip,tipp,tippt,C,CK,CKC,CKCC,CKCCK,ø,10,8,3,2,-1,light,light,c,c,CKC,CKC,C,C,C,C,K,K,4,4,1,1,1,1,1,1,CVC,CVC,2,2,A,ø,F,0,tipptopp,multa
bleich,ø,h,ch,ich,eich,leich,C,DC,CDC,CCDC,CCCDC,ø,tod,ø,t,to,tod,todb,todbl,C,CL,CLC,CLCC,CLCCC,ø,8,16,2,4,4,light,light,c,c,CLC,CCDC,C,CC,C,C,L,D,3,6,1,1,1,2,2,2,CVVC,CCVVC,1,1,A,NA,F,2,todbleich,multa
ernst,ø,t,st,nst,rnst,ernst,C,CC,CCC,CCCC,KCCCC,ø,tod,ø,t,to,tod,tode,toder,C,CL,CLC,CLCK,CLCKC,ø,8,15,2,3,4,light,heavy,c,c,CLC,KCCCC,C,,C,CCCC,L,K,3,5,1,4,1,0,2,1,CVVC,VCCCC,1,4,A,NA,F,2,todernst,multa
krank,ø,k,nk,ank,rank,krank,C,CC,KCC,CKCC,CCKCC,ø,tod,ø,t,to,tod,todk,todkr,C,CL,CLC,CLCC,CLCCC,ø,8,15,2,3,4,light,heavy,c,c,CLC,CCKCC,C,CC,C,CC,L,K,3,5,1,2,1,2,2,1,CVVC,CCVCC,1,4,A,NA,F,2,todkrank,multa
matt,ø,t,tt,att,matt,dmatt,C,KC,CKC,CCKC,LCCKC,ø,tod,ø,t,to,tod,todm,todma,C,CL,CLC,CLCC,CLCCK,ø,8,10,2,3,1,light,light,c,c,CLC,CKC,C,C,C,C,L,K,3,4,1,1,1,1,2,1,CVVC,CVC,1,2,A,NA,F,2,todmatt,multa
schick,ø,k,ck,ick,hick,chick,C,KC,CKC,CCKC,LCCKC,ø,tod,ø,t,to,tod,tods,todsc,C,CL,CLC,CLCC,CLCCK,ø,8,10,2,3,1,light,light,c,c,CLC,CKC,C,C,C,C,L,K,3,6,1,1,1,1,2,1,CVVC,CVC,1,2,A,NA,F,2,todschick,multa
still,ø,l,ll,ill,till,still,C,KC,CKC,CCKC,CCCKC,ø,tod,ø,t,to,tod,tods,todst,C,CL,CLC,CLCC,CLCCC,ø,8,14,2,3,3,light,light,c,c,CLC,CCKC,C,CC,C,C,L,K,3,5,1,1,1,2,2,1,CVVC,CCVC,1,3,A,NA,F,2,todstill,multa
wund,ø,d,nd,und,wund,dwund,C,CC,KCC,CKCC,CCKCC,ø,tod,ø,t,to,tod,todw,todwu,C,CL,CLC,CLCC,CLCCK,ø,8,13,2,3,3,light,heavy,c,c,CLC,CKCC,C,C,C,CC,L,K,3,4,1,2,1,1,2,1,CVVC,CVCC,1,3,A,NA,F,2,todwund,multa
fit,ø,t,it,fit,pfit,opfit,C,KC,CKC,CCKC,KCCKC,ø,top,ø,t,to,top,topf,topfi,C,CK,CKC,CKCC,CKCCK,ø,8,10,2,3,1,light,light,c,c,CKC,CKC,C,C,C,C,K,K,3,3,1,1,1,1,1,1,CVC,CVC,2,2,A,ø,F,0,topfit,multa
na$,ø,s,ss,ass,nass,fnass,C,KC,CKC,CCKC,LCCKC,ø,trief,ø,t,tr,tri,trie,trief,C,CC,CCL,CCLC,CCLCC,ø,14,10,3,3,-2,light,light,c,c,CCLC,CKC,CC,C,C,C,L,K,5,3,1,1,2,1,2,1,CCVVC,CVC,1,2,A,ø,F,2,triefnass,multa
ab,ø,b,ab,tab,itab,eitab,C,KC,CKC,DCKC,CDCKC,ø,weit,ø,w,we,wei,weit,weita,C,CD,CDC,CDCK,CDCKC,ø,12,7,4,3,-2,light,light,c,c,CDC,KC,C,,C,C,D,K,4,2,1,1,1,0,2,1,CVVC,VC,1,1,ADV,ø,F,2,weitab,multa
aus,ø,s,us,aus,taus,itaus,C,DC,CDC,DCDC,CDCDC,ø,weit,ø,w,we,wei,weit,weita,C,CD,CDC,CDCD,CDCDC,ø,12,11,4,5,0,light,light,c,c,CDC,DC,C,,C,C,D,D,4,3,1,1,1,0,2,2,CVVC,VVC,1,0,ADV,ø,F,2,weitaus,multa
hin,ø,n,in,hin,thin,ithin,C,KC,CKC,CCKC,DCCKC,ø,weit,ø,w,we,wei,weit,weith,C,CD,CDC,CDCC,CDCCK,ø,12,12,4,4,0,light,light,c,c,CDC,CKC,C,C,C,C,D,K,4,3,1,1,1,1,2,1,CVVC,CVC,1,2,ADV,ø,F,2,weithin,multa
d2rr,ø,r,rr,err,uerr,duerr,C,KC,CKC,CCKC,DCCKC,ø,zaun,ø,z,za,zau,zaun,zaund,A,AD,ADC,ADCC,ADCCK,ø,14,13,4,4,0,light,light,c,c,ADC,CKC,A,C,C,C,D,K,4,4,1,1,1,1,2,1,CVVC,CVC,1,2,A,NA,F,2,zaunduerr,multa
