syl_len0,syl_len1,syl_len2,syl_len3,syl_len4,syl_len5,syl_len6,syl_len7,syl0,syl1,syl2,syl3,syl4,syl5,syl6,syl7,nk_suffix,praefix,basic_pos,comp_struct,sa_struct,prae_class,praefix1,praefix2,praefix3,praefix4,praefix5,suffix1,suffix2,suffix3,suffix4,suffix5,suff_class,rhyme0,rhyme1,rhyme2,rhyme3,rhyme4,rhyme5,rhyme6,rhyme7,cv_ratio0,cv_ratio1,cv_ratio2,cv_ratio3,cv_ratio4,cv_ratio5,cv_ratio6,cv_ratio7,koda_len0,koda_len1,koda_len2,koda_len3,koda_len4,koda_len5,koda_len6,koda_len7,onset_len0,onset_len1,onset_len2,onset_len3,onset_len4,onset_len5,onset_len6,onset_len7,nucleus_len0,nucleus_len1,nucleus_len2,nucleus_len3,nucleus_len4,nucleus_len5,nucleus_len6,nucleus_len7,comp_len,sonority0,sonority1,sonority2,sonority3,sonority4,sonority5,sonority6,sonority7,sonority_ratio0,sonority_ratio1,sonority_ratio2,sonority_ratio3,sonority_ratio4,sonority_ratio5,sonority_ratio6,sonority_ratio7,sonority_dir,syl_class0,syl_class1,syl_class2,syl_class3,syl_class4,syl_class5,syl_class6,syl_class7,onset_class0,onset_class1,onset_class2,onset_class3,onset_class4,onset_class5,onset_class6,onset_class7,koda_class0,koda_class1,koda_class2,koda_class3,koda_class4,koda_class5,koda_class6,koda_class7,nucleus_class0,nucleus_class1,nucleus_class2,nucleus_class3,nucleus_class4,nucleus_class5,nucleus_class6,nucleus_class7,syl_weight0,syl_weight1,syl_weight2,syl_weight3,syl_weight4,syl_weight5,syl_weight6,syl_weight7,nomen,sylcnt,stress_class
3,2,2,2,2,3,3,2,Qua,li,fi,ka,ti,ons,stu,fe,e,ø,N,NN,SAS,ø,C,CC,CCK,CCKC,CCKCL,K,CK,LCK,CLCK,CCLCK,ø,CCVC,CVV,CVV,CVC,CVV,VVCC,CCVV,CV,3,0,0,2,0,1,1,1,1,0,0,1,0,2,0,0,2,1,1,1,1,0,2,1,1,2,2,1,2,2,2,1,2,201,11,101,101,101,1101,201,101,2,4,3,2,3,2,2,2,1,CCK,CL,CL,CK,AL,LCC,CCL,CK,CC,C,C,C,A,,CC,C,,,,,,CC,,,K,L,L,K,L,L,L,K,1,1,1,1,1,2,1,0,T,8,antepaenultima
2,2,2,3,2,6,3,4,Re,ak,ti,ons,ge,schwin,dig,keit,eit,ø,N,NN,SAS,ø,C,CL,CLK,CLKC,CLKCA,C,DC,CDC,CCDC,KCCDC,ø,CVV,VC,CVV,VVCC,CV,CCVC,CVC,CVVC,0,1,0,1,1,3,2,1,0,1,0,2,0,1,1,1,1,0,1,0,1,2,1,1,2,1,2,2,1,1,1,2,2,11,101,101,1101,101,1201,201,201,3,2,3,2,2,2,2,2,1,CL,KC,AL,LCC,CK,CCKC,CKC,CDC,C,,A,,C,CC,C,C,,C,,CC,,C,C,C,L,K,L,L,K,K,K,D,1,1,1,2,0,1,1,1,T,8,undef
2,3,5,2,1,2,2,2,Re,gie,rungs,ko,a,li,ti,on,on,ø,N,NN,SAS,ø,C,CL,CLC,CLCL,CLCLC,C,LC,LLC,ALLC,LALLC,ø,CVV,CVV,CVCC,CVV,VC,CVV,CVV,VVC,0,0,3,0,1,0,0,0,0,0,2,0,1,0,0,1,1,1,1,1,0,1,1,0,2,2,1,2,1,2,2,2,2,11,101,1111,101,1,11,101,1001,3,3,2,2,4,4,3,3,1,CL,CL,CKCC,CL,K,CL,AL,LC,C,C,C,C,,C,A,,,,CC,,,,,C,L,L,K,L,K,L,L,L,1,1,2,1,1,1,1,1,T,8,sekunda
2,3,3,2,2,3,6,3,Re,kom,man,da,ti,ons,schrei,ben,en,ø,N,NN,SAS,ø,C,CL,CLC,CLCK,CLCKC,C,KC,CKC,DCKC,CDCKC,ø,CVV,CVC,CVC,CVC,CVV,VVCC,CCVV,CVC,0,2,2,2,0,1,1,2,0,1,1,1,0,2,0,1,1,1,1,1,1,0,2,1,2,1,1,1,2,2,2,1,2,11,101,2001,101,101,1101,111,1101,3,2,2,2,3,2,3,2,1,CL,CK,CKC,CK,AL,LCC,CCD,CKC,C,C,C,C,A,,CC,C,,,C,,,CC,,C,L,K,K,K,L,L,D,K,1,1,1,1,1,2,1,0,T,8,antepaenultima
2,2,2,2,4,3,1,3,Re,la,ti,vi,t1ts,the,o,rie,ie,ø,N,NN,SAS,ø,C,CL,CLC,CLCK,CLCKC,L,CL,LCL,LLCL,CLLCL,ø,CVV,CVC,CVV,CVV,CVVC,CVV,VV,CVV,0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,2,1,2,2,2,2,2,2,2,11,11,101,101,201,101,1,11,3,3,3,3,2,2,4,4,0,CL,CK,CL,CL,CLA,CL,L,CL,C,C,C,C,C,C,,C,,,,,A,,,,L,K,L,L,L,L,L,L,1,1,1,1,1,1,1,1,T,8,undef
2,2,2,3,3,2,2,4,Re,li,gi,ons,phi,lo,so,phie,ie,ø,N,NN,SAS,ø,C,CL,CLC,CLCL,CLCLC,L,CL,LCL,CLCL,LCLCL,ø,CVV,CVV,CVV,VVCC,CVV,CVV,CVV,CVV,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,1,1,1,1,2,2,2,2,2,2,2,2,2,11,11,101,1101,101,11,101,101,3,4,3,2,3,3,2,3,-1,CL,CL,CL,LCC,CL,CL,CL,CL,C,C,C,,C,C,C,C,,,,CC,,,,,L,L,L,L,L,L,L,L,1,1,1,2,1,1,1,1,T,8,undef
2,2,2,3,3,3,2,3,Re,li,gi,ons,psy,cho,lo,gie,ie,ø,N,NN,SAS,ø,C,CL,CLC,CLCL,CLCLC,L,CL,LCL,CLCL,LCLCL,ø,CVV,CVV,CVV,VVCC,CCVV,CVV,CVV,CVV,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,2,1,1,1,2,2,2,2,2,2,2,2,2,11,11,101,1101,201,101,11,101,3,4,3,2,2,2,3,3,-1,CL,CL,CL,LCC,CCL,CL,CL,CL,C,C,C,,CC,C,C,C,,,,CC,,,,,L,L,L,L,L,L,L,L,1,1,1,2,1,1,1,1,T,8,undef
2,3,2,2,3,2,2,3,Re,spi,ra,ti,ons,ap,pa,rat,at,ø,N,NN,SAS,ø,C,CL,CLC,CLCC,CLCCL,C,LC,CLC,KCLC,CKCLC,ø,CVVC,CVV,CVC,CVV,VVCC,VC,CVC,CVVC,1,0,2,0,1,1,2,1,1,0,1,0,2,1,1,1,1,1,1,1,0,0,1,1,2,2,1,2,2,1,1,2,2,111,101,11,101,1101,1,101,111,2,3,3,3,2,4,2,3,1,CLC,CL,CK,AL,LCC,K,CK,CLC,C,C,C,A,,,C,C,C,,,,CC,,,C,L,L,K,L,L,K,K,L,1,1,1,1,2,1,1,1,T,8,undef
2,3,2,3,1,3,3,4,Sa,tel,li,ten,2,ber,tra,gung,ung,ø,N,NN,SAS,ø,C,CK,CKC,CKCK,CKCKC,C,KC,CKC,LCKC,CLCKC,ø,CVC,CVC,CVV,CVC,VV,CVC,CCVV,CVC,2,2,0,2,0,2,1,2,1,1,0,1,0,1,0,1,1,1,1,1,0,1,2,1,1,1,2,1,2,1,2,1,2,101,101,11,1101,1,111,111,1101,2,2,4,2,5,2,3,2,1,CK,CK,CL,CKC,L,CKC,CCL,CKC,C,C,C,C,,C,CC,C,,,,C,,C,,C,K,K,L,K,L,K,L,K,1,1,1,0,1,0,1,1,T,8,undef
5,3,4,2,2,2,2,2,Schau,fen,ster,de,ko,ra,ti,on,on,ø,N,NN,SS,ø,C,CD,CDC,CDCK,CDCKC,C,LC,LLC,ALLC,KALLC,ø,CVV,CVC,CCVC,CVV,CVV,CVC,CVV,VVC,0,2,3,0,0,2,0,0,0,1,1,0,0,1,0,1,1,1,2,1,1,1,1,0,2,1,1,2,2,1,2,2,2,101,1101,211,101,101,11,101,1001,3,2,2,2,2,3,3,3,1,CD,CKC,CCKC,CL,CL,CK,AL,LC,C,C,CC,C,C,C,A,,,C,C,,,,,C,D,K,K,L,L,K,L,L,1,1,0,1,1,1,1,1,T,8,prima
2,2,2,2,3,2,2,2,Se,ri,en,fa,bri,ka,ti,on,on,ø,N,NN,SAS,ø,C,CL,CLC,CLCL,CLCLK,C,LC,LLC,ALLC,KALLC,ø,CVV,CVV,VC,CVC,CCVV,CVC,CVV,VVC,0,0,1,2,1,2,0,0,0,0,1,1,0,1,0,1,1,1,0,1,2,1,1,0,2,2,1,1,2,1,2,2,2,101,11,1001,101,111,101,101,1001,2,4,3,2,3,2,3,3,1,CL,CL,KC,CK,CCL,CK,AL,LC,C,C,,C,CC,C,A,,,,C,,,,,C,L,L,K,K,L,K,L,L,1,1,0,1,1,1,1,1,T,8,prima
4,3,2,2,2,2,2,2,Spit,zen,or,ga,ni,sa,ti,on,on,ø,N,NN,SAS,ø,C,CC,CCK,CCKA,CCKAK,C,LC,LLC,ALLC,KALLC,ø,CCVC,CVC,VC,CVC,CVV,CVC,CVV,VVC,3,2,1,2,0,2,0,0,1,1,1,1,0,1,0,1,2,1,0,1,1,1,1,0,1,1,1,1,2,1,2,2,2,201,1101,11,101,1001,101,101,1001,2,2,3,2,3,2,3,3,1,CCK,AKC,KC,CK,CL,CK,AL,LC,CC,A,,C,C,C,A,,,C,C,,,,,C,K,K,K,K,L,K,L,L,1,0,1,1,1,1,1,1,T,8,prima
5,3,3,2,3,3,4,4,Stadt,ver,ord,ne,ten,ver,samm,lung,ung,ø,N,NV,ø,ø,C,CC,CCK,CCKC,CCKCC,C,KC,CKC,CCKC,KCCKC,ø,CCVC,CVC,VCC,CV,CVC,CVC,CVC,CCVC,3,2,2,1,2,2,2,3,1,1,2,0,1,1,1,1,2,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,2,301,111,111,1001,1101,111,101,2011,1,2,2,3,2,2,2,3,1,CCKC,CKC,KCC,CK,CKC,CKC,CK,CCKC,CC,C,,C,C,C,C,CC,C,C,CC,,C,C,,C,K,K,K,K,K,K,K,K,1,1,2,0,0,1,1,1,T,8,prima
3,2,3,2,2,2,2,2,S2d,po,lar,ex,pe,di,ti,on,on,ø,N,AN,SS,ø,C,CL,CLC,CLCC,CLCCL,C,LC,LLC,ALLC,LALLC,ø,CVVC,CVV,CVVC,VCC,CVV,CVV,CVV,VVC,1,0,1,2,0,0,0,0,1,0,1,2,0,0,0,1,1,1,1,0,1,1,1,0,2,2,2,1,2,2,2,2,2,201,101,21,201,101,101,101,1001,2,2,4,2,2,3,3,3,1,CLC,CL,CLC,KCC,CL,CL,AL,LC,C,C,C,,C,C,A,,C,,C,CC,,,,C,L,L,L,K,L,L,L,L,1,1,1,2,1,1,1,1,T,8,multa
3,2,2,2,2,2,3,3,Ter,ri,to,ri,al,ge,w1s,ser,er,ø,N,AN,SS,ø,C,CK,CKC,CKCL,CKCLC,C,KC,CKC,KCKC,CKCKC,ø,CVC,CVV,CVV,CVV,VVC,CV,CVC,CVC,2,0,0,0,0,1,2,2,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,2,2,2,2,1,1,1,2,101,11,101,11,11,101,101,111,2,4,2,4,4,2,2,2,1,CK,CL,CL,CL,LC,CK,CK,CKC,C,C,C,C,,C,C,C,,,,,C,,,C,K,L,L,L,L,K,K,K,1,1,1,1,1,0,1,0,T,8,undef
3,1,3,2,2,2,2,2,The,a,ter,de,ko,ra,ti,on,on,ø,N,NN,SS,ø,C,CL,CLL,CLLC,CLLCK,C,LC,LLC,ALLC,KALLC,ø,CVV,VV,CVC,CVV,CVV,CVC,CVV,VVC,0,0,2,0,0,2,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,2,2,1,2,2,1,2,2,2,101,1,111,101,101,11,101,1001,2,6,2,2,2,3,3,3,1,CL,L,CKC,CL,CL,CK,AL,LC,C,,C,C,C,C,A,,,,C,,,,,C,L,L,K,L,L,K,L,L,1,1,0,1,1,1,1,1,T,8,sekunda
2,3,2,2,2,3,3,2,Tu,ber,ku,lo,se,f2r,sor,ge,e,ø,N,NN,SS,ø,C,CL,CLC,CLCK,CLCKC,K,CK,CCK,KCCK,CKCCK,ø,CVV,CVC,CVV,CVV,CV,CVVC,CVC,CV,0,2,0,0,1,1,2,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,2,101,111,101,11,101,111,111,101,3,2,3,3,2,3,2,2,1,CL,CKC,CL,CL,CK,CLC,CKC,CK,C,C,C,C,C,C,C,C,,C,,,,C,C,,L,K,L,L,K,L,K,K,1,1,1,1,0,1,1,0,T,8,undef
1,3,2,2,2,2,2,2,8,ber,or,ga,ni,sa,ti,on,on,ueber,N,ø,SS,acc,L,LC,LCK,LCKC,LCKCK,C,LC,LLC,ALLC,KALLC,ø,VV,CVC,VC,CVC,CVV,CVC,CVV,VVC,0,2,1,2,0,2,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,2,1,1,1,2,1,2,2,2,1,111,11,101,1001,101,101,1001,5,2,3,2,3,2,3,3,1,L,CKC,KC,CK,CL,CK,AL,LC,,C,,C,C,C,A,,,C,C,,,,,C,L,K,K,K,L,K,L,L,1,0,1,1,1,1,1,1,T,8,prima
2,3,4,3,3,3,3,3,Ul,tra,kurz,wel,len,emp,f1n,ger,er,ø,N,NV,ø,ø,K,KC,KCC,KCCC,KCCCL,C,KC,CKC,KCKC,AKCKC,ø,VC,CCVV,CVCC,CVC,CVC,VC,CVC,CVC,1,1,3,2,2,1,2,2,1,0,2,1,1,1,1,1,0,2,1,1,1,0,1,1,1,2,1,1,1,1,1,1,2,11,111,211,101,1011,1001,101,1011,4,3,2,2,3,3,2,3,1,KC,CCL,CKCA,CK,CKC,KC,AK,CKC,,CC,C,C,C,,A,C,C,,CA,,C,C,,C,K,L,K,K,K,K,K,K,1,1,2,1,0,1,1,0,T,8,prima
2,2,6,5,2,2,2,2,Un,be,stimmt,heits,re,la,ti,on,on,ø,N,NN,SAS,ø,K,KC,KCC,KCCK,KCCKC,C,LC,LLC,ALLC,KALLC,ø,VC,CV,CCVCC,CVVC,CVV,CVC,CVV,VVC,1,1,4,1,0,2,0,0,1,0,2,1,0,1,0,1,0,1,2,1,1,1,1,0,1,1,1,2,2,1,2,2,2,1001,101,1301,201,11,11,101,1001,3,2,2,2,3,3,3,3,-1,KC,CK,CCKCC,CDA,CL,CK,AL,LC,,C,CC,C,C,C,A,,C,,CC,A,,,,C,K,K,K,D,L,K,L,L,1,0,2,1,1,1,1,1,T,8,prima
2,2,2,2,3,3,1,3,Un,du,la,ti,ons,the,o,rie,ie,ø,N,NN,SAS,ø,K,KC,KCC,KCCL,KCCLC,L,CL,LCL,LLCL,CLLCL,ø,VC,CVV,CVC,CVV,VVCC,CVV,VV,CVV,1,0,2,0,1,0,0,0,1,0,1,0,2,0,0,0,0,1,1,1,0,1,0,1,1,2,1,2,2,2,2,2,2,1001,101,11,101,1101,101,1,11,3,3,3,3,2,2,4,4,-1,KC,CL,CK,AL,LCC,CL,L,CL,,C,C,A,,C,,C,C,,,,CC,,,,K,L,K,L,L,L,L,L,1,1,1,1,2,1,1,1,T,8,undef
1,2,3,2,4,2,3,2,U,ni,ver,si,t1ts,ge,l1n,de,e,ø,N,NN,SAS,ø,K,KC,KCL,KCLC,KCLCK,K,CK,CCK,KCCK,CKCCK,ø,VC,CVV,CVC,CVV,CVVC,CV,CVC,CV,1,0,2,0,1,1,2,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1001,111,101,201,101,1011,101,5,3,2,3,2,2,3,2,1,K,CL,CKC,CL,CLA,CK,CKC,CK,,C,C,C,C,C,C,C,,,C,,A,,C,,K,L,K,L,L,K,K,K,1,1,1,1,1,0,1,0,T,8,undef
1,2,3,2,4,3,3,3,U,ni,ver,si,t1ts,pro,fes,sor,or,ø,N,NN,SAS,ø,K,KC,KCL,KCLC,KCLCK,C,KC,CKC,KCKC,CKCKC,ø,VC,CVV,CVC,CVV,CVVC,CCVV,CVC,CVC,1,0,2,0,1,1,2,2,1,0,1,0,1,0,1,1,0,1,1,1,1,2,1,1,1,2,1,2,2,2,1,1,2,1,1001,111,101,201,111,101,111,5,3,2,3,2,2,2,2,-1,K,CL,CKC,CL,CLA,CCL,CK,CKC,,C,C,C,C,CC,C,C,,,C,,A,,,C,K,L,K,L,L,L,K,K,1,1,1,1,1,1,1,1,T,8,undef
1,2,3,2,4,3,2,2,U,ni,ver,si,t1ts,stu,di,um,um,ø,N,NN,SAS,ø,K,KC,KCL,KCLC,KCLCK,C,KC,LKC,CLKC,LCLKC,ø,VC,CVV,CVC,CVV,CVVC,CCVV,CVV,VC,1,0,2,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,2,1,0,1,2,1,2,2,2,2,1,2,1,1001,111,101,201,201,101,1001,5,3,2,3,2,2,3,3,1,K,CL,CKC,CL,CLA,CCL,CL,KC,,C,C,C,C,CC,C,,,,C,,A,,,C,K,L,K,L,L,L,L,K,1,1,1,1,1,1,1,1,T,8,undef
2,3,3,5,2,2,2,3,Un,ter,hal,tungs,li,te,ra,tur,ur,unter,N,NN,SAS,acc,K,KC,KCC,KCCK,KCCKC,C,LC,CLC,KCLC,CKCLC,ø,VC,CVC,CVC,CVCC,CVC,CV,CVC,CVVC,1,2,2,3,2,1,2,1,1,1,1,2,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1001,111,111,1201,11,101,11,111,3,2,2,2,4,2,3,3,-1,KC,CKC,CKC,CKCC,CK,CK,CK,CLC,,C,C,C,C,C,C,C,C,C,C,CC,,,,C,K,K,K,K,K,K,K,L,1,0,1,2,1,0,1,1,T,8,undef
2,3,2,6,2,3,2,2,Un,ter,su,chungs,ge,fan,ge,ne,e,unter,N,NN,SAS,acc,K,KC,KCC,KCCK,KCCKC,K,CK,KCK,CKCK,KCKCK,ø,VC,CVC,CVV,CVCC,CV,CVC,CV,CV,1,2,0,3,1,2,1,1,1,1,0,2,0,1,0,0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1001,111,101,1201,101,101,1001,1001,3,2,3,2,2,2,3,3,1,KC,CKC,CL,CKCC,CK,CK,CK,CK,,C,C,C,C,C,C,C,C,C,,CC,,,,,K,K,L,K,K,K,K,K,1,0,1,2,0,1,0,0,T,8,undef
3,4,3,2,5,2,2,3,Ver,viel,f1l,ti,gungs,ap,pa,rat,at,ver,N,NN,SAS,noacc,C,CK,CKC,CKCC,CKCCL,C,LC,CLC,KCLC,CKCLC,ø,CVC,CVVC,CVC,CVC,CVCC,VC,CVC,CVVC,2,1,2,2,3,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,2,2,111,111,111,101,1201,1,101,111,2,3,2,3,2,4,2,3,1,CKC,CLC,CKC,CK,CKCC,K,CK,CLC,C,C,C,C,C,,C,C,C,C,C,,CC,,,C,K,L,K,K,K,K,K,L,1,1,1,1,2,1,1,1,T,8,sekunda
3,3,3,3,2,3,3,3,Wie,der,auf,nah,me,ver,fah,ren,en,ø,N,NN,SS,ø,C,CL,CLC,CLCK,CLCKC,C,KC,CKC,LCKC,CLCKC,ø,CVV,CVC,VVC,CVV,CV,CVC,CVV,CVC,0,2,0,0,1,2,0,2,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,2,1,2,2,1,1,2,1,2,101,111,101,1001,1001,111,101,1011,3,2,3,4,3,2,3,3,1,CL,CKC,DC,CL,CK,CKC,CL,CKC,C,C,,C,C,C,C,C,,C,C,,,C,,C,L,K,D,L,K,K,L,K,1,0,1,1,0,1,1,0,T,8,undef
4,2,3,5,3,2,4,4,Wohl,t1,tig,keits,ver,an,stal,tung,ung,ø,N,NN,SAS,ø,C,CL,CLC,CLCC,CLCCL,C,KC,CKC,CCKC,KCCKC,ø,CVVC,CVV,CVC,CVVC,CVC,VC,CCVC,CVC,1,0,2,1,2,1,3,2,1,0,1,1,1,1,1,1,1,1,1,1,1,0,2,1,2,2,1,2,1,1,1,1,2,111,101,201,201,111,1001,211,1101,2,2,2,2,2,3,2,2,1,CLC,CL,CKC,CDA,CKC,KC,CCKC,CKC,C,C,C,C,C,,CC,C,C,,C,A,C,C,C,C,L,L,K,D,K,K,K,K,1,1,1,1,1,1,1,1,T,8,prima
2,2,2,2,2,3,5,4,Zi,vi,li,sa,ti,ons,krank,heit,eit,ø,N,NN,SAS,ø,A,AL,ALC,ALCL,ALCLC,C,DC,CDC,CCDC,CCCDC,ø,CVV,CVV,CVV,CVC,CVV,VVCC,CCVCC,CVVC,0,0,0,2,0,1,4,1,0,0,0,1,0,2,2,1,1,1,1,1,1,0,2,1,2,2,2,1,2,2,1,2,2,101,101,11,101,101,1101,1211,201,3,3,4,2,3,2,2,2,1,AL,CL,CL,CK,AL,LCC,CCKCC,CDC,A,C,C,C,A,,CC,C,,,,,,CC,CC,C,L,L,L,K,L,L,K,D,1,1,1,1,1,2,2,1,T,8,antepaenultima
3,3,2,2,2,2,4,4,Zur,dis,po,si,ti,on,stel,lung,ung,ø,N,ø,ø,ø,A,AL,ALC,ALCC,ALCCK,C,KC,CKC,KCKC,CKCKC,ø,CVVC,CVC,CVV,CVV,CVV,VVCC,CCVC,CVC,1,2,0,0,0,1,3,2,1,1,0,0,0,2,1,1,1,1,1,1,1,0,2,1,2,1,2,2,2,2,1,1,0,111,201,101,101,101,1101,201,1011,3,2,2,3,3,2,2,3,1,ALC,CKC,CL,CL,AL,LCC,CCK,CKC,A,C,C,C,A,,CC,C,C,C,,,,CC,,C,L,K,L,L,L,L,K,K,1,1,1,1,1,2,1,1,T,8,antepaenultima
